Project,Date,Chinook Run,Chin,Chinook 10YearAvg,JChin,Jack Chinook 10YearAvg,Stlhd,Steelhead 10YearAvg,WStlhd,Wild Steelhead 10YearAvg,Sock,Sockeye 10YearAvg,Coho,Coho 10YearAvg,JCoho,Jack Coho 10YearAvg,Shad,Shad 10YearAvg,Lmpry,Lamprey 10YearAvg,BTrout,Bull Trout 10YearAvg,Chum,Chum 10YearAvg,Pink,TempC
Bonneville,2025-01-01,,,,,,13,8,6,4,,,-1,3,,,,,,,,,,,,
Bonneville,2025-01-02,,,,,,8,11,4,5,,,,3,,,,,,,,,,,,
Bonneville,2025-01-03,,,,,,3,9,2,4,,,-1,3,,1,,,,,,,,,,
Bonneville,2025-01-04,,,,,,7,10,5,5,,,,1,,,,,,,,,,,,
Bonneville,2025-01-05,,,,,,14,11,7,5,,,,,,,,,,,,,,,,
Bonneville,2025-01-06,,,,,,15,11,7,5,,,,1,,,,,,,,,,,,
Bonneville,2025-01-07,,,1,,,14,10,8,5,,,,2,,2,,,,,,,,,,
Bonneville,2025-01-08,,,,,,5,8,4,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-09,,,,,,13,7,10,4,,,-1,,,,,,,,,,,,,
Bonneville,2025-01-10,,,,,,3,5,-2,2,,,,,,,,,,,,,,,,
Bonneville,2025-01-11,,,,,,2,9,-1,5,,,,,,,,,,,,,,,,
Bonneville,2025-01-12,,,,,,9,9,2,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-13,,,,,,13,7,8,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-14,,,,,,13,6,7,1,,,,,,,,,,,,,,,,
Bonneville,2025-01-15,,,,,,-1,8,-1,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-16,,,,,,8,8,6,4,,,,,-1,,,,,,,,,,,
Bonneville,2025-01-17,,,,,,7,9,4,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-18,,,,,,6,10,2,4,,,,,,,,,,,,,,,,
Bonneville,2025-01-19,,,,,,1,10,,4,,,,,,,,,,,,,,,,
Bonneville,2025-01-20,,,,,,1,10,1,5,,,,,,,,,,,,,,,,
Bonneville,2025-01-21,,,,,,4,9,2,4,,,-1,,,,,,,,,,,,,
Bonneville,2025-01-22,,,,,,3,12,3,5,,,,,,,,,,-1,,,,,,
Bonneville,2025-01-23,,,,,,4,8,4,4,,,,,,,,,,,,,,,,
Bonneville,2025-01-24,,,,,,1,11,1,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-25,,,,,,,8,,4,,,,,,,,,,,,,,,,
Bonneville,2025-01-26,,,,,,2,6,2,4,,,,,,,,,,,,,,,,
Bonneville,2025-01-27,,,,,,3,9,1,3,,,,,,,,,,,,,,,,
Bonneville,2025-01-28,,,,,,1,14,1,7,,,,,,,,,,,,,,,,
Bonneville,2025-01-29,,,,,,2,11,,5,,,,,,,,,,,,,,,,
Bonneville,2025-01-30,,,,,,4,9,4,4,,,,,,,,,,,,,,,,
Bonneville,2025-01-31,,,,,,1,6,1,3,,,-1,,,,,,,,,,,,,
Bonneville,2025-02-01,,,,,,2,7,1,4,,,,,,,,,,,,,,,,
Bonneville,2025-02-02,,,,,,2,8,1,3,,,,,,,,,-1,,,,,,,
Bonneville,2025-02-03,,,,,,4,9,3,4,,,,,,,,,,,,,,,,
Bonneville,2025-02-04,,,,,,2,8,3,4,,,,,,,,,,,,,,,,
Bonneville,2025-02-05,,,,,,1,7,,3,,,-1,,,,,,,,,,,,,
Bonneville,2025-02-06,,,,,,9,11,7,4,,,,,,,,,,,,,,,,
Bonneville,2025-02-07,,,,,,1,14,,7,,,,,,,,,,,,,,,,
Bonneville,2025-02-08,,,,,,2,14,1,8,,,,,,,,,,,,,,,,
Bonneville,2025-02-09,,,,,,2,11,2,5,,,,,,,,,,,,,,,,
Bonneville,2025-02-10,,,,,,-1,14,-1,5,,,,,,,,,,,,,,,,
Bonneville,2025-02-11,,,,,,2,12,2,6,,,,,,,,,,,,,,,,
Bonneville,2025-02-12,,,,,,,14,-1,7,,,,,,,,,,,,,,,,
Bonneville,2025-02-13,,,,,,-1,12,-1,6,,,,,,,,,,1,,,,,,
Bonneville,2025-02-14,,,,,,1,12,,5,,,,,,,,,,,,,,,,
Bonneville,2025-02-15,,,,,,-2,18,-1,9,,,,,,,,,,,,,,,,
Bonneville,2025-02-16,,,,,,3,19,2,7,,,,,,,,,,,,,,,,
Bonneville,2025-02-17,,,,,,,14,,5,,,,,,,,,,,,,,,,
Bonneville,2025-02-18,,,,,,1,13,1,6,,,,,,,,,,,,,,,,
Bonneville,2025-02-19,,,,,,1,12,1,6,,,,,,,,,,,,,,,,
Bonneville,2025-02-20,,,,,,3,15,3,7,,,,,,,,,,,,,,,,
Bonneville,2025-02-21,,,,,,9,19,7,8,,,,,,,,,,,,,,,,
Bonneville,2025-02-22,,,,,,1,23,1,12,,,,,,,,,,,,,,,,
Bonneville,2025-02-23,,,,,,11,16,8,8,,,,,,,,,,,,,,,,
Bonneville,2025-02-24,,,,,,8,12,7,8,,,,,,,,,,,,,,,,
Bonneville,2025-02-25,,,,,,-2,20,1,10,,,,,,,,,,,,,,,,
Bonneville,2025-02-26,,,,,,3,28,2,14,,,,,,,,,,,,,,,,
Bonneville,2025-02-27,,,1,,,5,28,2,14,,,,,,,,,,,,,,,,
Bonneville,2025-02-28,,,,,,5,27,2,10,,,,,,,,,,,,,,,,
Bonneville,2025-02-29,,,,,,,58,,30,,,,,,,,,,,,,,,,
Bonneville,2025-03-01,,,,,,,43,-1,21,,,,,,,,,,,,,,,,
Bonneville,2025-03-02,,,1,,,3,25,2,10,,,,,,,,,,,,,,,,
Bonneville,2025-03-03,,,2,,,1,25,-2,13,,,,,,,,,,,,,,,,
Bonneville,2025-03-04,,,1,,,7,28,3,13,,,,,,,,,,,,,,,,
Bonneville,2025-03-05,,,2,,,11,20,6,11,,,,,,,,,,,,,,,,
Bonneville,2025-03-06,,,1,,,25,24,18,12,,,,,,,,,,,,,,,,
Bonneville,2025-03-07,,,2,,,20,23,16,10,,,,,,,,,,,,,,,,
Bonneville,2025-03-08,,,1,,,22,18,16,9,,,,,,,,,,,,,,,,
Bonneville,2025-03-09,,,2,,,31,26,29,13,,,,,,,,,,,,,,,,
Bonneville,2025-03-10,,,4,,,38,38,29,16,,,,,,,,,,,,,,,,
Bonneville,2025-03-11,,,4,,,24,33,20,13,,,,,,,,,,,,,,,,
Bonneville,2025-03-12,,,4,1,,10,33,8,14,,,,,,,,,,,,,,,,
Bonneville,2025-03-13,,,2,,,16,30,10,15,,,,,,,,,,,,,,,,
Bonneville,2025-03-14,,,2,1,,25,44,20,20,,,,,,,,,,,,,,,,6
Bonneville,2025-03-15,Sp,1,2,,,15,46,13,24,,,,,,,,,,,,,,,,6.1
Bonneville,2025-03-16,Sp,1,6,,,13,41,8,20,,,,,,,,,,,,,,,,6.2
Bonneville,2025-03-17,Sp,,3,1,,17,37,12,18,,,,,,,,,,,,,,,,6.3
Bonneville,2025-03-18,Sp,,6,,,29,46,24,19,,,,,,,,,,,,,,,,6.5
Bonneville,2025-03-19,Sp,2,6,,,12,50,11,24,,,,,,,,,,,,,,,,6.7
Bonneville,2025-03-20,Sp,,9,,1,12,40,8,20,,,,,,,,,,,,,,,,6.7
Bonneville,2025-03-21,Sp,,12,,1,12,37,10,19,,,,,,,,,,,,,,,,6.8
Bonneville,2025-03-22,Sp,4,7,,1,32,35,21,18,,,,,,,,,,,,,,,,6.9
Bonneville,2025-03-23,Sp,1,8,,,19,54,17,29,,,,,,,,,,,,,,,,7.1
Bonneville,2025-03-24,Sp,2,13,1,1,21,69,18,33,,,,,,,,,,,,,,,,7.4
Bonneville,2025-03-25,Sp,21,11,9,1,32,47,23,23,,,,,,,,,,,,,,,,7.8
Bonneville,2025-03-26,Sp,18,17,3,2,28,41,18,22,,,,,,,,,,,,,,,,8.2
Bonneville,2025-03-27,Sp,6,26,1,2,13,41,10,19,,,,,,,,,,,,,,,,8.3
Bonneville,2025-03-28,Sp,29,34,,1,51,40,42,20,,,,,,,,,,,,,,,,8.3
Bonneville,2025-03-29,Sp,25,46,5,3,17,43,15,23,,,,,,,,,,,,,,,,8.5
Bonneville,2025-03-30,Sp,31,29,9,3,12,36,9,21,,,,,,,,,,,,,,,,8.5
Bonneville,2025-03-31,Sp,29,44,6,1,8,36,6,17,,,,,,,,,,,,,,,,8.6
Bonneville,2025-04-01,Sp,69,47,-1,,25,32,18,16,,,,,,,,,,,,,,,,8.6
Bonneville,2025-04-02,Sp,49,47,3,,14,34,11,16,,,,,,,,,,,,,,,,8.6
Bonneville,2025-04-03,Sp,52,50,2,1,24,32,20,16,,,,,,,,,,,,,,,,8.8
Bonneville,2025-04-04,Sp,52,49,3,,21,26,17,14,,,,,,,,,,,,,,,,9
